Vols à main armée contre des particuliers à leur domicile;5;2;2;0;0;19;2;0;0;1;1;2;52;3;0;2;5;4;1;1;6;0;2;1;12;4;3;2;6;8;9;9;1;9;14;5;0;3;17;0;1;0;1;3;7;4;0;0;0;2;0;5;0;3;1;2;2;4;0;22;15;0;10;4;7;0;6;3;1;18;1;1;1;1;3;59;1;5;6;1;2;1;1;22;12;2;1;4;1;1;1;19;6;19;26;20
Autres vols à main armée;9;7;2;1;1;44;1;1;2;1;4;0;200;6;0;0;5;9;2;7;4;0;1;6;17;8;4;4;7;5;31;24;0;23;43;15;1;5;40;0;1;2;10;4;25;17;1;2;1;8;0;11;0;3;15;1;1;28;1;44;21;1;39;6;7;0;5;17;12;64;0;6;4;11;15;125;22;58;38;1;3;7;3;27;25;0;4;7;1;4;0;88;52;121;79;87
Vols avec armes blanches contre des établissements financiers, commerciaux ou industriels;6;4;1;0;0;27;2;1;0;2;2;0;44;10;0;2;10;1;1;6;1;1;1;8;11;5;8;2;0;0;4;22;4;8;5;3;0;7;8;3;4;2;9;2;15;14;0;2;0;8;0;8;0;1;8;2;2;11;2;31;4;1;28;6;4;5;8;22;6;25;1;11;5;5;9;99;15;26;48;0;4;3;1;10;12;2;2;3;3;8;0;18;29;33;32;39
Vols avec armes blanches contre des particuliers à leur domicile;3;5;3;2;3;19;3;2;0;2;2;1;36;5;0;2;3;4;0;3;3;1;1;4;3;5;5;5;0;0;12;17;3;15;22;9;0;3;4;1;0;1;5;0;20;5;1;4;1;3;2;3;1;0;13;1;4;9;0;38;15;1;31;1;3;1;5;14;11;10;1;6;3;3;4;41;17;22;14;0;7;4;4;9;10;3;3;2;3;5;0;17;26;36;22;19
Autres vols avec armes blanches;26;41;8;6;3;181;10;17;5;24;11;7;740;32;3;14;20;30;6;32;16;7;17;47;30;46;32;54;3;1;103;257;3;227;222;62;13;37;199;2;15;15;39;3;134;61;6;13;3;39;7;71;7;10;74;7;12;104;9;346;126;10;129;27;26;14;42;219;98;369;7;16;30;36;64;1 697;170;295;291;7;58;11;21;69;83;22;9;43;12;15;13;334;386;566;340;589
Vols violents sans arme contre des établissements financiers, commerciaux ou industriels;3;12;1;1;3;42;5;2;1;1;2;1;49;9;1;3;4;4;1;4;15;0;6;21;6;9;9;5;1;2;9;29;0;21;13;13;1;9;11;0;5;4;13;0;29;9;0;1;0;11;2;5;1;1;2;1;3;9;3;44;15;6;17;3;2;2;4;7;9;19;5;7;3;6;9;48;36;30;26;4;14;0;1;10;11;5;3;1;5;2;2;27;45;68;21;38
Vols violents sans arme contre des particuliers à leur domicile;8;21;7;5;4;45;4;4;0;2;9;1;56;20;2;11;24;9;4;13;21;2;8;10;19;15;11;29;1;1;26;38;4;41;36;17;11;11;18;4;7;10;9;2;45;22;3;10;1;12;6;21;2;6;17;4;12;20;7;102;20;13;65;11;12;11;16;22;11;35;6;13;12;8;22;44;30;36;29;4;22;18;4;27;23;13;18;12;13;16;2;37;34;42;19;46
Vols violents sans arme contre des femmes sur voie publique ou autre lieu public;55;93;59;46;17;2 400;24;41;11;96;124;12;4 312;172;7;75;156;38;19;109;77;9;59;176;163;164;172;158;24;18;477;766;10;825;932;176;28;150;612;27;46;56;253;22;643;217;11;61;3;182;58;308;23;24;230;16;85;306;29;2 299;356;41;710;114;143;50;211;578;269;1 691;15;73;104;94;204;7 509;991;1 132;1 344;32;218;70;47;680;336;56;58;74;49;81;47;1 108;1 996;6 061;1 869;2 242
Vols violents sans arme contre d'autres victimes;96;143;87;37;21;1 791;28;68;8;195;133;21;4 462;281;16;88;154;102;32;209;147;8;71;258;247;268;272;335;24;20;483;998;17;1 230;1 033;365;55;302;699;28;63;139;313;26;927;439;24;118;6;292;50;494;27;50;383;33;180;429;48;3 109;596;75;979;158;200;70;260;789;371;1 796;31;120;174;105;308;7 281;1 610;1 876;1 829;45;343;94;54;665;388;78;105;157;97;91;73;2 000;2 288;4 664;2 275;2 400
Cambriolages de locaux d'habitations principales;1 891;1 145;349;186;108;7 706;399;338;110;777;875;146;8 743;843;46;594;1 240;520;189;885;748;62;715;586;1 309;1 098;812;925;124;139;2 560;4 937;205;5 014;4 901;1 106;189;901;4 083;283;516;489;1 256;154;2 696;1 684;151;611;36;1 248;313;1 250;207;288;1 432;227;914;1 531;213;7 325;2 142;343;3 377;692;723;344;1 228;3 619;1 460;6 924;174;802;853;659;2 364;10 747;2 577;4 999;4 501;253;1 026;732;546;2 940;2 050;557;437;483;352;810;180;4 547;4 140;5 658;5 061;4 871
Cambriolages de résidences secondaires;204;221;105;126;43;1 202;220;127;64;143;306;54;254;300;52;79;355;191;102;80;192;95;204;39;188;254;151;317;139;91;366;129;88;476;626;124;129;146;276;54;275;142;159;91;399;230;113;180;48;115;146;93;79;46;55;86;266;76;141;140;183;122;354;134;59;74;359;102;49;325;64;318;232;129;357;75;137;365;99;66;157;79;109;1 272;237;392;105;95;123;412;6;114;11;19;12;62
Cambriolages de  locaux industriels, commerciaux ou financiers;1 008;791;305;249;105;2 178;402;304;130;565;494;247;3 785;661;94;417;1 026;586;199;632;559;112;607;604;824;622;494;852;130;147;1 124;2 302;219;3 144;1 822;1 224;265;727;2 360;333;607;395;1 254;212;2 368;869;177;423;73;1 081;419;1 221;276;373;1 021;185;1 061;1 021;283;2 776;883;366;1 637;609;670;301;869;1 641;965;3 355;239;762;803;795;1 377;4 088;1 576;1 560;1 508;302;595;459;445;1 524;871;726;477;394;567;572;138;1 115;1 584;1 839;1 326;1 380
Cambriolages d'autres lieux;585;647;217;150;100;2 368;230;292;99;498;448;132;3 039;711;121;373;1 000;694;147;746;413;92;413;523;582;675;507;948;97;135;786;733;162;1 536;1 509;934;245;812;1 912;257;319;267;1 107;148;2 184;889;141;380;65;794;327;969;294;320;955;166;850;1 031;198;4 191;729;264;1 752;735;380;229;408;2 252;1 006;3 572;130;544;558;464;1 161;2 664;2 123;1 354;1 307;292;746;335;330;1 348;670;440;380;522;319;346;207;1 217;1 127;1 254;1 101;1 011
Vols avec entrée par ruse en tous lieux;82;77;50;22;11;394;15;34;22;20;87;51;620;98;8;31;89;30;32;79;53;29;78;84;159;113;56;89;20;17;313;325;16;325;271;103;25;106;171;53;86;37;115;19;202;109;24;45;1;96;40;54;9;32;82;23;76;158;41;443;160;56;288;69;105;45;161;119;71;270;47;92;68;68;188;1 306;134;213;209;45;81;61;54;285;109;76;45;36;60;65;14;209;381;379;331;186
Vols à la tire;448;231;72;119;89;5 094;129;104;93;109;260;58;6 730;698;28;153;375;164;52;650;201;43;260;380;408;322;310;481;84;86;1 211;2 318;69;3 267;3 006;1 050;65;718;1 778;127;311;172;900;88;2 464;668;33;149;12;552;142;469;56;137;569;39;363;1 002;79;3 481;759;91;531;414;368;222;597;1 754;338;6 450;92;328;220;201;1 056;21 817;1 002;2 922;1 791;129;396;146;150;1 715;1 256;339;153;308;133;163;48;1 771;3 313;5 022;2 586;3 044
Vols à l'étalage;364;331;282;85;129;787;229;159;138;409;201;216;1 678;1 154;74;252;479;338;192;498;476;57;613;691;503;356;447;878;28;40;596;769;117;1 308;1 093;816;190;510;759;170;150;205;895;148;1 226;507;94;189;48;388;272;461;143;173;802;146;487;1 263;262;1 924;601;184;1 461;711;491;166;394;911;936;2 189;136;648;472;399;532;3 572;1 314;2 619;2 719;227;584;246;194;649;602;317;556;286;313;174;189;1 321;1 742;2 145;1 768;818
Vols de véhicules de transport avec fret;3;4;1;0;0;1;0;1;0;1;1;1;29;2;0;2;1;0;1;3;3;0;0;0;15;7;10;0;0;2;11;7;1;9;15;4;0;3;14;1;5;0;7;0;10;8;0;0;0;2;1;120;2;0;13;0;6;9;3;5;21;0;4;0;5;0;0;3;1;26;0;8;0;2;4;5;6;26;9;2;4;1;0;6;8;2;0;0;2;9;1;9;7;21;15;18
Vols d'automobiles;1 781;1 421;360;317;134;4 405;715;541;129;622;1 180;154;13 564;928;109;499;1 935;513;201;1 023;617;116;461;751;1 802;1 586;1 173;1 045;298;452;4 193;5 066;185;6 275;4 927;1 454;242;1 006;4 999;322;558;695;2 277;212;3 326;1 735;205;549;59;1 199;343;2 056;435;211;1 514;222;1 045;1 568;249;7 368;4 625;282;2 950;1 140;946;306;2 212;2 243;1 000;7 776;230;781;618;813;1 747;4 303;3 626;5 030;4 603;353;1 235;448;623;3 759;3 349;714;526;497;423;1 189;211;4 486;2 617;5 376;3 456;6 077
Vols de véhicules motorisés à 2 roues;511;594;378;120;90;5 253;320;245;120;476;408;164;4 983;615;53;413;1 089;323;170;634;711;47;447;498;688;653;369;1 037;201;181;1 099;1 904;93;2 608;1 966;1 143;171;887;1 241;200;440;376;734;137;2 495;889;134;329;29;1 027;404;1 004;246;184;751;117;977;832;211;3 358;724;252;1 816;665;1 174;219;741;1 348;931;1 704;162;562;683;353;1 064;4 812;1 869;1 264;1 650;301;410;390;232;2 519;856;699;494;384;373;319;221;1 464;2 302;1 850;1 997;1 491
Vols à la roulotte;2 712;1 847;538;682;466;12 623;1 371;683;454;1 111;2 630;638;23 107;2 764;162;889;3 741;927;570;2 436;2 028;180;983;1 740;3 116;2 316;1 849;3 218;565;615;7 022;9 766;530;11 383;12 188;3 449;485;2 535;9 643;966;2 347;997;2 924;445;9 728;4 082;308;1 632;225;3 077;956;3 039;793;796;3 915;391;2 444;5 004;639;16 519;4 386;705;5 927;1 864;2 838;860;4 675;6 711;3 867;11 541;687;1 578;1 253;2 226;5 038;13 173;6 528;8 205;6 485;766;2 006;1 382;1 166;8 481;5 741;2 503;1 524;1 481;1 181;1 398;724;6 076;7 844;14 785;7 244;7 623
Vols d'accessoires sur véhicules à moteur immatriculés;862;1 549;412;224;128;3 948;428;449;152;702;872;150;8 042;1 763;96;574;1 810;810;203;839;761;117;548;1 270;1 206;1 133;937;1 630;230;178;1 468;4 104;140;5 360;2 753;1 501;263;1 774;2 679;403;649;610;2 235;242;5 470;1 772;171;681;65;1 677;583;1 356;440;607;2 269;231;1 030;1 954;466;8 353;2 812;374;4 072;1 545;957;413;1 356;3 005;1 541;7 111;245;792;1 002;801;1 492;3 920;4 872;4 803;6 000;554;857;634;365;2 355;1 077;936;939;1 007;449;663;421;5 240;4 238;5 032;5 923;5 724
Vols simples sur chantier;135;132;73;30;27;187;79;64;64;81;132;47;386;190;18;79;196;71;59;145;162;29;114;80;108;136;76;213;29;47;237;353;37;588;244;237;43;157;311;68;123;74;137;32;379;165;34;93;14;176;82;163;52;110;211;61;219;265;49;519;246;77;415;174;92;61;129;274;132;369;74;121;137;83;156;164;232;386;282;67;128;79;98;254;145;169;130;101;110;82;22;217;159;154;158;255
Vols simples sur exploitations agricoles;69;156;77;48;32;18;55;133;34;173;110;22;107;109;32;83;127;89;56;75;52;70;96;27;92;128;39;57;19;19;165;60;55;201;148;44;72;67;77;37;56;71;56;26;115;113;25;84;13;91;104;159;37;20;46;35;42;59;58;79;101;60;92;135;36;29;114;125;82;66;54;52;46;29;20;0;118;51;23;66;104;24;61;42;118;79;50;63;48;73;1;19;1;3;1;26
Autres vols simples contre des établissements publics ou privés;653;670;282;175;146;1 531;258;262;128;393;376;234;2 535;1 176;115;351;948;370;226;654;551;87;453;641;614;725;463;972;107;112;739;1 840;153;2 230;1 023;1 169;270;787;1 530;249;362;388;1 107;174;1 871;1 070;106;405;53;894;546;875;203;216;1 001;211;659;1 183;331;3 554;1 097;237;1 494;609;677;245;509;1 497;833;3 434;161;558;712;573;843;5 551;1 792;2 015;1 954;397;757;292;258;1 138;838;512;462;477;430;480;166;1 367;2 495;1 778;1 842;1 646
Autres vols simples contre des particuliers dans  des locaux privés;1 487;1 555;1 050;500;624;4 311;779;901;338;1 207;1 326;495;9 260;2 774;213;774;2 964;763;563;2 013;1 700;193;1 372;1 653;1 906;1 811;1 254;2 476;365;242;3 257;3 268;384;6 992;4 951;2 800;699;1 605;4 383;650;1 430;864;1 590;363;5 285;1 783;282;998;134;1 784;1 212;2 182;469;538;1 891;413;1 917;2 738;986;8 708;2 724;663;4 618;1 673;1 874;803;2 033;3 422;1 977;5 807;538;1 510;1 406;2 728;3 179;7 342;4 498;3 872;4 529;783;1 573;792;687;3 912;1 956;1 677;1 258;655;1 048;1 145;409;3 602;5 476;4 770;3 996;3 857
Autres vols simples contre des particuliers dans des locaux ou lieux publics;2 237;1 840;1 105;682;904;11 320;1 110;699;451;1 065;1 998;628;15 959;2 800;311;1 113;3 305;1 072;660;2 432;2 054;160;1 198;2 377;1 907;1 967;1 097;4 130;620;767;3 517;9 016;484;10 781;8 194;5 014;622;2 810;6 794;757;2 041;893;3 180;529;6 805;3 252;376;1 442;222;3 338;1 528;2 300;602;749;3 943;562;2 339;3 244;690;12 536;3 412;678;6 192;1 881;2 980;1 225;3 544;5 938;3 472;12 623;614;1 913;2 534;6 125;5 211;49 608;4 790;6 651;8 801;982;2 555;1 132;846;7 197;2 536;2 311;2 029;1 770;1 241;1 041;895;5 663;11 238;10 069;8 051;8 201
Recels;178;179;217;63;64;1 065;112;221;33;241;222;73;2 890;367;64;155;231;115;126;223;142;49;165;167;249;222;173;269;86;59;545;666;56;1 043;759;434;91;261;747;115;209;175;370;64;582;221;59;120;19;385;167;387;89;93;455;99;185;550;96;2 223;413;84;794;249;254;54;302;581;376;1 377;61;226;184;363;359;3 358;681;1 280;641;86;225;129;183;522;339;183;177;145;135;137;86;859;1 160;2 048;1 359;1 250
Proxénétisme;0;1;0;1;0;27;0;0;0;4;8;0;31;5;0;0;2;1;2;2;2;0;3;1;2;3;3;1;3;1;9;24;0;31;9;4;2;1;2;0;0;0;2;0;9;6;0;0;0;1;1;7;0;0;4;0;0;8;0;34;3;2;4;2;1;1;3;23;10;38;0;2;3;4;4;108;7;5;7;0;3;0;1;6;8;0;2;7;1;0;1;7;4;6;16;1
Viols sur des majeur(e)s;28;20;15;4;11;81;15;17;8;26;8;8;139;50;5;19;38;19;15;35;32;2;24;47;32;50;22;49;6;6;52;105;5;86;68;44;22;30;82;9;14;24;42;7;63;42;7;16;7;37;33;46;17;23;54;13;28;60;8;239;40;16;115;50;21;12;32;56;37;127;18;30;19;33;53;400;90;99;99;14;38;23;12;53;32;21;31;20;17;30;12;117;124;215;104;88
Viols sur des mineur(e)s;38;44;30;12;10;82;23;26;14;45;37;22;110;53;9;24;62;15;20;60;42;15;27;56;40;71;46;70;5;9;72;64;11;111;72;79;30;35;77;24;41;23;58;11;117;68;10;39;6;48;43;77;39;35;87;21;47;93;25;337;93;18;224;60;32;19;30;58;52;128;24;58;35;33;44;158;157;141;123;37;48;27;28;90;55;37;32;23;38;35;23;156;97;177;145;129
Harcèlements sexuels et autres agressions sexuelles contre des majeur(e)s;28;45;28;6;6;97;9;18;4;14;20;17;150;70;8;18;38;22;12;33;17;4;17;31;33;43;26;55;1;6;41;124;18;97;66;77;13;42;67;13;25;16;54;10;106;43;8;10;4;43;25;65;10;22;59;12;43;67;20;213;46;15;115;31;23;9;24;76;39;180;11;23;31;33;50;455;155;89;99;12;47;19;23;54;43;23;45;33;15;20;16;96;148;121;115;120
Harcèlements sexuels et autres agressions sexuelles contre des mineur(e)s;41;91;53;10;7;197;27;42;13;72;40;36;275;132;12;42;92;34;34;78;114;13;51;77;66;75;67;102;13;3;69;92;13;177;128;79;28;77;119;33;70;34;115;32;190;89;16;48;8;104;64;153;35;52;127;34;96;137;46;763;126;53;376;56;70;40;58;105;93;244;28;70;50;52;67;350;269;188;186;68;81;62;39;135;61;64;58;50;63;45;39;198;178;185;213;175
Atteintes sexuelles;89;97;75;33;24;311;46;56;13;65;74;31;510;164;21;83;135;41;35;144;102;15;75;109;79;92;70;171;19;18;146;405;33;599;247;204;33;95;205;43;73;42;105;22;266;144;18;54;6;149;96;124;46;37;178;34;97;143;40;805;197;62;353;135;80;41;114;246;141;580;38;98;130;74;118;3 748;304;304;309;68;141;62;34;283;112;100;57;56;46;66;32;322;295;313;249;250
Homicides commis contre enfants de moins de 15 ans;0;1;0;0;0;0;1;0;0;1;0;0;4;0;1;0;1;0;1;0;1;0;0;3;2;0;2;2;0;0;0;0;1;1;0;2;0;0;3;0;0;0;1;0;4;0;0;0;0;0;2;0;0;0;3;0;1;0;1;3;0;0;0;1;1;2;0;2;1;2;0;0;1;0;0;5;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;4;0;0
Violences, mauvais traitements et abandons d'enfants.;46;84;74;21;21;194;27;30;20;119;35;14;434;233;12;49;38;36;12;38;48;9;66;227;124;73;65;57;15;11;91;242;31;276;94;90;43;101;226;40;32;60;93;21;272;118;16;21;5;176;51;277;34;27;174;42;87;129;40;961;172;39;436;84;30;36;106;339;243;525;26;60;83;30;130;311;226;240;458;61;126;51;27;220;82;70;44;33;63;107;16;289;329;673;299;238
Délits au sujet de la garde des mineurs;202;240;140;79;56;643;161;163;66;142;188;51;1 029;370;41;133;374;106;63;216;240;23;164;272;250;273;165;465;66;74;549;539;56;757;655;382;81;210;494;95;111;106;233;59;589;341;59;154;16;230;150;222;71;74;298;72;246;386;105;1 036;413;70;640;301;176;98;286;392;355;756;90;177;181;173;278;678;501;566;504;143;410;104;106;588;330;203;142;134;212;149;68;510;429;531;340;423
Non versement de pension alimentaire;146;122;76;64;50;582;61;81;46;78;120;48;733;123;14;60;159;60;35;118;113;20;138;185;119;141;95;165;36;78;262;319;37;376;303;136;31;121;283;63;75;56;183;27;269;178;32;123;11;94;53;146;44;57;279;57;110;498;61;598;239;56;268;127;97;49;187;218;235;437;65;133;21;143;302;290;201;351;240;52;158;107;62;368;211;97;38;64;92;61;42;198;250;292;184;282
Trafic et revente sans usage de stupéfiants;15;18;25;9;6;139;7;60;6;11;29;31;214;33;1;30;28;15;8;26;22;2;4;24;41;38;64;68;20;8;53;23;3;70;115;59;9;22;81;13;29;14;23;6;36;29;8;10;6;34;41;66;11;6;54;20;40;86;3;263;57;18;79;24;67;14;61;93;38;80;13;33;21;47;27;1 461;111;113;69;7;45;6;6;57;39;22;10;17;14;19;9;97;257;350;135;57
Usage-revente de stupéfiants;135;127;83;29;76;307;51;144;13;115;100;146;263;134;65;28;166;59;116;98;150;8;88;128;59;205;173;205;45;27;157;255;26;361;366;247;86;106;206;120;129;90;130;43;308;138;58;51;15;137;280;311;94;187;214;197;128;453;74;872;147;124;589;104;148;54;124;308;179;575;124;149;137;146;191;559;389;420;254;108;153;79;75;294;92;152;144;109;142;42;46;199;113;148;187;210
Usage de stupéfiants;557;620;412;369;360;2 181;318;879;156;473;564;483;4 140;1 172;95;205;741;591;466;562;566;59;441;579;577;840;498;831;252;148;754;1 286;222;2 077;1 768;1 043;209;565;2 084;361;508;539;781;308;1 242;765;187;197;102;573;873;1 254;370;500;1 551;637;662;2 580;240;6 813;1 382;648;2 832;659;1 003;292;517;2 218;1 164;4 119;316;911;605;909;648;5 769;2 102;4 867;3 117;319;972;365;301;2 229;716;817;837;351;654;387;185;2 411;4 009;3 809;3 232;2 723
Autres infractions à la législation sur les stupéfiants;106;90;55;74;24;91;81;184;61;34;124;86;224;99;38;24;74;98;188;88;270;18;105;84;128;154;101;159;14;25;214;126;191;357;387;182;33;61;324;70;182;72;83;67;118;67;32;56;6;124;199;20;76;20;283;141;144;301;52;328;226;175;309;75;69;41;110;173;213;377;68;118;69;118;167;667;93;286;72;38;30;24;29;217;192;235;130;40;160;76;34;128;129;280;176;114
Délits de débits de boissons et infraction à la réglementation sur l'alcool  et le tabac;4;2;4;15;4;31;3;1;7;7;8;2;110;5;3;2;4;6;5;1;7;1;3;9;7;6;2;10;6;1;28;5;2;31;26;4;1;4;9;2;3;2;10;3;3;5;4;2;2;0;3;7;1;1;2;0;3;10;0;12;3;6;9;3;2;1;22;8;6;30;0;7;9;8;11;75;7;9;6;6;4;5;2;33;15;6;3;2;2;3;1;4;83;14;3;14
